Module	Section	Sample Name	Source
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_C_Rep5_M30_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep5_M30_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_C_Rep4_M28_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep4_M28_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_C_Rep3_M27_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep3_M27_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_C_Rep2_M26_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep2_M26_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_C_Rep1_M25_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep1_M25_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_C_Rep5_M40_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep5_M40_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_C_Rep4_M39_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep4_M39_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_C_Rep3_M38_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep3_M38_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_C_Rep2_M37_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep2_M37_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_C_Rep1_M36_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep1_M36_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_I_Rep2_M22_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_I_Rep2_M22_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_FLT_I_Rep1_M21_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_FLT_I_Rep1_M21_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_I_Rep2_M32_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_I_Rep2_M32_raw_fastqc.zip
FastQC	all_sections	Mmus_C57-6J_LVR_GC_I_Rep1_M31_raw	/tmp/glds48/work/66/06913e11bb77263f0df996d2cf0d5b/mqc_in/Mmus_C57-6J_LVR_GC_I_Rep1_M31_raw_fastqc.zip
