Module	Section	Sample Name	Source
FastQC	all_sections	GSM4486074	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486074_trimmed_fastqc.zip
FastQC	all_sections	GSM4486072	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486072_trimmed_fastqc.zip
FastQC	all_sections	GSM4486073	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486073_trimmed_fastqc.zip
FastQC	all_sections	GSM4486071	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486071_trimmed_fastqc.zip
FastQC	all_sections	GSM4486070	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486070_trimmed_fastqc.zip
FastQC	all_sections	GSM4486069	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486069_trimmed_fastqc.zip
FastQC	all_sections	GSM4486068	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486068_trimmed_fastqc.zip
FastQC	all_sections	GSM4486067	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486067_trimmed_fastqc.zip
FastQC	all_sections	GSM4486066	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486066_trimmed_fastqc.zip
FastQC	all_sections	GSM4486064	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486064_trimmed_fastqc.zip
FastQC	all_sections	GSM4486065	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486065_trimmed_fastqc.zip
FastQC	all_sections	GSM4486063	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486063_trimmed_fastqc.zip
FastQC	all_sections	GSM4486062	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486062_trimmed_fastqc.zip
FastQC	all_sections	GSM4486061	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486061_trimmed_fastqc.zip
FastQC	all_sections	GSM4486060	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486060_trimmed_fastqc.zip
