Module	Section	Sample Name	Source
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.09G_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep1.stat/Atha_Ler-0_sl_FLT_0.09G_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.18G_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep3.stat/Atha_Ler-0_sl_FLT_0.18G_Rep3.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_uG_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep1.stat/Atha_Ler-0_sl_FLT_uG_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.57G_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep1.stat/Atha_Ler-0_sl_FLT_0.57G_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_1G_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep3.stat/Atha_Ler-0_sl_FLT_1G_Rep3.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.18G_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep2.stat/Atha_Ler-0_sl_FLT_0.18G_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_uG_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep2.stat/Atha_Ler-0_sl_FLT_uG_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.36G_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep3.stat/Atha_Ler-0_sl_FLT_0.36G_Rep3.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_1G_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep1.stat/Atha_Ler-0_sl_FLT_1G_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.36G_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep1.stat/Atha_Ler-0_sl_FLT_0.36G_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.57G_Rep4	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep4.stat/Atha_Ler-0_sl_FLT_0.57G_Rep4.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.18G_Rep1	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep1.stat/Atha_Ler-0_sl_FLT_0.18G_Rep1.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.09G_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep2.stat/Atha_Ler-0_sl_FLT_0.09G_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.57G_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep3.stat/Atha_Ler-0_sl_FLT_0.57G_Rep3.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.57G_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep2.stat/Atha_Ler-0_sl_FLT_0.57G_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.09G_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep3.stat/Atha_Ler-0_sl_FLT_0.09G_Rep3.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_uG_Rep4	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep4.stat/Atha_Ler-0_sl_FLT_uG_Rep4.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_1G_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep2.stat/Atha_Ler-0_sl_FLT_1G_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_0.36G_Rep2	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep2.stat/Atha_Ler-0_sl_FLT_0.36G_Rep2.cnt
Rsem	all_sections	Atha_Ler-0_sl_FLT_uG_Rep3	/tmp/test251,docker/work/a1/c87db389a289e3ea2c15c48d18a846/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep3.stat/Atha_Ler-0_sl_FLT_uG_Rep3.cnt
