Module	Section	Sample Name	Source
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_C_Rep3_M27_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep3_M27_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_C_Rep5_M30_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep5_M30_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_C_Rep1_M25_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep1_M25_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_C_Rep4_M28_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep4_M28_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_C_Rep3_M38_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep3_M38_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_I_Rep2_M22_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_I_Rep2_M22_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_I_Rep1_M31_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_I_Rep1_M31_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_C_Rep2_M37_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep2_M37_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_C_Rep2_M26_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_C_Rep2_M26_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_C_Rep4_M39_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep4_M39_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_C_Rep5_M40_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep5_M40_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_C_Rep1_M36_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_C_Rep1_M36_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_GC_I_Rep2_M32_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_GC_I_Rep2_M32_infer_expt.out
RSeQC	infer_experiment	Mmus_C57-6J_LVR_FLT_I_Rep1_M21_infer_expt	/tmp/glds48/work/ce/1ba28f92cf9416f4e47786cf6104c7/mqc_in/Mmus_C57-6J_LVR_FLT_I_Rep1_M21_infer_expt.out
