Module	Section	Sample Name	Source
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2_trimmed_fastqc.zip
