Module	Section	Sample Name	Source
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.57G_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep1.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_1G_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_1G_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.57G_Rep4	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep4.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_uG_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.36G_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.36G_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep1.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.09G_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.18G_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.36G_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.18G_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_uG_Rep4	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep4.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.09G_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_uG_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.57G_Rep2	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep2.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_1G_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep1.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.57G_Rep3	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep3.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.18G_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep1.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_0.09G_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep1.inner_distance_freq.txt
RSeQC	inner_distance	Atha_Ler-0_sl_FLT_uG_Rep1	/tmp/test251,docker/work/16/1e45da7e6fd1605029786ad342d3f5/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep1.inner_distance_freq.txt
