Module	Section	Sample Name	Source
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.57G_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep1_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_1G_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_1G_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.57G_Rep4_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep4_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_uG_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.36G_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.36G_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep1_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.09G_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.18G_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.36G_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.36G_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.18G_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_uG_Rep4_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep4_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.09G_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_uG_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.57G_Rep2_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep2_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_1G_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_1G_Rep1_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.18G_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.18G_Rep1_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.57G_Rep3_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.57G_Rep3_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_0.09G_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_0.09G_Rep1_read_dist.out
RSeQC	read_distribution	Atha_Ler-0_sl_FLT_uG_Rep1_read_dist	/tmp/test251,docker/work/d7/559f395e7dac75bf9a37f9d4fbfd6a/mqc_in/Atha_Ler-0_sl_FLT_uG_Rep1_read_dist.out
