Module	Section	Sample Name	Source
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194,docker/work/a5/acf333123190b535f44a1cc1cf5243/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_Log.final.out
