Module	Section	Sample Name	Source
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194,docker/work/c1/76f3b9bd59b7589b306e8fed1b2d9a/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7.geneBodyCoverage.txt
